hora,Fre,VA,VB,Generacion_Solar
h55,59.99014953627494,127.21668523019487,127.27542159967182,0.008643747103724196
h56,59.989793599541635,127.39042738779078,127.4418626849167,0.0026149809222310513
h57,59.990558361339545,127.55703648603784,127.48545753621733,0.0070138056640212665
h58,59.98939151203955,127.38858069594767,127.54065585125218,0.006320460474110598
h59,59.9901786863189,127.53015059087788,127.61418621565014,0.01024296591114875
h60,59.99039931005378,127.64922756245426,127.53943978644331,0.00793250060497877
h61,59.98912088481932,127.46013249175812,127.59863243022065,0.01018600953756156
h62,59.988848756019905,127.68288139002499,127.67572358757785,0.009168067844353159
h63,59.98928136064942,127.52061190516814,127.68826692339988,0.007021489891501618
h64,59.98855660846048,127.52161079106932,127.49222604471272,0.010782623695923744
h65,59.98918598732371,127.56660767744924,127.4382958677909,0.00504327676082366
h66,59.98987689516849,127.62941605282946,127.49511192680826,0.008592987227213324
h67,59.98954481043596,127.43330424821995,127.65250052759556,0.009006053717800652
h68,59.99006990464024,127.21375102841492,127.41436655085789,0.006884087566009372
h69,59.98895601462726,127.11991391642064,127.15631249318933,0.0038527354965180935
h70,59.98951887295889,127.11442484826591,127.0302470058984,0.005163148996200007
h71,59.98890373502306,127.0300446466313,127.03095857228405,0.0017178252335531136
h72,59.989689376232654,126.93901253136386,126.99053906938738,0.0012882452210338305
h73,59.9897639396827,126.73230131253493,126.67855156745242,0.004856659399796709
h74,59.98978572910392,126.79817462803602,126.74366678379388,0.012330747102226147
h75,59.98963246907013,126.43130025292986,126.65738295247594,0.0027298160051453593
h76,59.98883458360149,126.46687585233698,126.44555788951453,0.0067471963801377065
h77,59.98961966671056,126.14085449996477,126.28930096415202,0.008672936317140834
h78,59.98955584074481,126.18411923110128,126.02671711612267,0.012297959922765198
h79,59.98970466104606,125.81200824367893,126.00364386899435,0.014314070201345615
h80,59.988909862771045,125.68581299939807,125.75599978173115,0.01502399601811049
h81,59.99013377146065,125.56180051170563,125.69923205643997,0.019823185859245886
h82,59.98956546142394,125.53919027905663,125.53343357236038,0.02189300149209488
h83,59.98982468428472,125.30608986087766,125.33056376482932,0.025859212222221303
h84,59.989371169281576,125.19813027369905,125.26357214823523,0.03301505340309193
h85,59.989657101735006,124.92100996735782,125.00682405840361,0.03376316923791198
h86,59.98915471617456,124.94057073331544,125.07539030534751,0.03777212384033894
h87,59.9892874981844,124.94210192563604,124.68708258621818,0.04655174744264915
h88,59.98946336020188,124.6138194848342,124.68636325988918,0.04781246760575475
h89,59.989486229576,124.54593643788576,124.56344136649712,0.05430406071933379
h90,59.98945240601411,124.58674387086204,124.54721736701177,0.05490903729322039
h91,59.9897442710193,124.41218344866942,124.72312517474359,0.05992615108326117
h92,59.99005435945946,124.45739703972704,124.46395868835188,0.0623617285198006
h93,59.989351978127,124.36769949817285,124.4375061645711,0.0686314784714617
h94,59.990101948388265,124.35860045718897,124.43697716106357,0.07468485930954372
h95,59.99026741926297,124.29153761700181,124.37308362527946,0.07999889239186278
h96,59.99025153531501,124.25589889724634,124.45443254103549,0.08263573890670961
